@file,1,PIONEER DDJ-WeGO2
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
FX1BeatUpDown,FX1Beat+Shift,KnobSliderHiRes,B417,,,,,,,,,,,FX1 Effect beat down/up
,,,,,,,,,,,,,,
FX2-1,FX2-1,KnobSliderHiRes,B502,,,,,,,,,,,FX2-1 Effect Depth
FX2-1,FX2-1+Shift,KnobSliderHiRes,B512,,,,,,,,,,,FX2-1 Effect Depth
FX2-1On,FX2-1On,Button,9543,,,,,9543,,,,,,FX2-1 Effect On/Off
FX2-1Select,FX2-1On+Shift,Button,954D,,,,,,,,,,,FX select
,,,,,,,,,,,,,,
FX2-2,FX2-2,KnobSliderHiRes,B504,,,,,,,,,,,FX2-2 Effect Depth
FX2-2,FX2-2+Shift,KnobSliderHiRes,B514,,,,,,,,,,,FX2-2 Effect Depth
FX2-2On,FX2-2On,Button,9544,,,,,9544,,,,,,FX2-2 Effect On/Off
FX2-2Select,FX2-2On+Shift,Button,954E,,,,,,,,,,,FX select/No function when single mode
,,,,,,,,,,,,,,
FX2-3,FX2-3,KnobSliderHiRes,B506,,,,,,,,,,,FX2-3 Effect Depth
FX2-3,FX2-3+Shift,KnobSliderHiRes,B516,,,,,,,,,,,FX2-3 Effect Depth
FX2-3On,FX2-3On,Button,9545,,,,,9545,,,,,,FX2-3 Effect On/Off
FX2-3Select,FX2-3On+Shift,Button,954F,,,,,,,,,,,FX select/No function when single mode
,,,,,,,,,,,,,,
FX2BeatUpDown,FX2Beat,KnobSliderHiRes,B507,,,,,,,,,,,FX2 Effect beat down/up
FX2BeatUpDown,FX2Beat+Shift,KnobSliderHiRes,B517,,,,,,,,,,,FX2 Effect beat down/up
,,,,,,,,,,,,,,
CFXParameterCH1,CFXParameterCH1,KnobSliderHiRes,B400,,,,,,,,,,Fast,CH1 CFX Depth
